date,open,high,close,low,volume,amount
2013-03-21,11.57,12.03,12.02,11.56,14473828.0,182682800.0
2013-03-20,11.0,11.61,11.6,10.96,12724844.0,153858640.0
2013-03-19,10.87,11.07,10.95,10.65,5056165.0,58426468.0
2013-03-18,11.09,11.32,10.9,10.82,3980931.0,46671576.0
2013-03-15,10.96,11.38,11.13,10.73,7446073.0,87929104.0
2013-03-14,10.96,11.17,10.99,10.73,7050653.0,82398352.0
2013-03-13,11.32,11.37,10.96,10.93,9610189.0,113227176.0
2013-03-12,11.57,11.93,11.35,11.17,11568251.0,140877040.0
2013-03-11,11.81,11.89,11.72,11.52,5688190.0,70654880.0
2013-03-08,11.69,12.14,11.78,11.69,13771270.0,174917936.0
2013-03-07,11.72,11.99,11.62,11.36,14964661.0,186297920.0
2013-03-06,11.16,12.0,11.73,11.16,22645840.0,282618752.0
2013-03-05,10.67,11.23,11.14,10.67,8760536.0,103283912.0
2013-03-04,11.17,11.51,10.81,10.62,28065134.0,331240576.0
2013-03-01,10.91,11.46,11.34,10.81,24922852.0,297496544.0
2013-02-28,10.53,10.98,10.92,10.44,14275393.0,162819296.0
2013-02-27,10.53,10.7,10.47,10.25,5366328.0,59859648.0
2013-02-26,10.2,10.82,10.54,10.11,15924242.0,178937872.0
2013-02-25,10.12,10.3,10.25,9.97,9172831.0,99009160.0
2013-02-22,10.22,10.3,10.08,10.03,7743000.0,83771416.0
2013-02-21,10.58,10.58,10.25,10.15,11166767.0,122622960.0
2013-02-20,10.39,10.75,10.66,10.35,10795342.0,121551936.0
2013-02-19,10.92,10.92,10.4,10.35,20164850.0,226365936.0
2013-02-18,11.2,11.24,10.96,10.89,14941936.0,175314928.0
2013-02-08,10.94,11.21,11.15,10.93,14311797.0,169169632.0
2013-02-07,10.77,11.03,10.94,10.67,17032336.0,196266880.0
2013-02-06,10.73,10.85,10.76,10.66,9339180.0,106681016.0
2013-02-05,10.58,10.85,10.74,10.46,9690110.0,110606784.0
2013-02-04,10.81,10.89,10.6,10.55,17248894.0,195673280.0
2013-02-01,10.96,11.04,10.93,10.45,12742368.0,147355024.0
2013-01-31,11.23,11.24,11.05,10.87,13675949.0,159388160.0
2013-01-30,11.27,11.34,11.25,11.06,9238204.0,110181016.0
2013-01-29,11.25,11.31,11.25,11.09,8819629.0,104972560.0
2013-01-28,10.79,11.27,11.25,10.74,16027116.0,187894832.0
2013-01-25,10.47,10.98,10.8,10.4,12540687.0,143032592.0
2013-01-24,10.82,11.04,10.5,10.32,15974798.0,181402016.0
2013-01-23,10.76,10.96,10.92,10.34,16412143.0,186143072.0
2013-01-22,11.05,11.23,10.85,10.72,16584221.0,193004096.0
2013-01-21,10.57,11.04,10.9,10.52,16719812.0,193137568.0
2013-01-18,10.3,10.62,10.49,10.09,14310192.0,157353232.0
2013-01-17,10.29,10.43,10.28,10.13,12131343.0,132318496.0
2013-01-16,10.16,10.39,10.31,9.99,17325492.0,188223728.0
2013-01-15,9.81,10.3,10.16,9.74,20139348.0,217260400.0
2013-01-14,9.31,9.86,9.79,9.26,16958958.0,173778464.0
2013-01-11,9.85,9.86,9.34,9.31,19390740.0,195714480.0
2013-01-10,9.75,9.92,9.77,9.67,9983493.0,103712928.0
2013-01-09,9.67,9.95,9.76,9.66,19195744.0,200716784.0
2013-01-08,9.83,9.87,9.67,9.62,12225867.0,126388336.0
2013-01-07,9.41,9.83,9.83,9.36,18169784.0,186947552.0
2013-01-04,9.58,9.62,9.36,9.34,11776817.0,117900864.0
